target	prediction	equal structures	equal S, AdvP, and RelP clauses	negates main clause	negates target verb
because snape must jump petunia should not giggle because ginny can run	because snape must jump a student should not giggle because harry can run	0	1	1	1
since ron must assemble a baklava the student must not prepare the pancake	since ron must assemble a baklava a student must not prepare the pancake	1	1	1	1
since fred must eat many doughnuts the witch must not prepare a chocolate	since fred must eat the doughnuts a witch must not prepare the chocolate	1	1	1	1
since voldemort may jump draco should not chew a cake that she should assemble	since voldemort may jump draco should not chew a cake that draco should assemble	0	1	1	1
because harry can create a souffle which snape should chew neville should not smile	because harry can sprinkle a souffle which snape should chew neville should not smile	1	1	1	1
hagrid should not walk since snape may prepare a pancake which she must make	hagrid should not walk since she may prepare a pancake which snape must make	0	1	1	1
since a wizard may assemble a souffle which george must hide dobby can not smile	since a wizard may assemble a souffle which dobby must hide george can not smile	1	1	1	1
since neville should jump a professor must not create the baklava that james must assemble	since neville should walk a professor must not gobble the baklava that james must assemble	1	1	1	0
he should not create the strudels that a student should eat since dobby can jump	he should not create the strudels that a student should eat since dobby can walk	1	1	1	1
since draco may assemble a cookie petunia may not make a chocolate which hermione must assemble	since draco may assemble a cookie petunia may not giggle because hermione must assemble a cake	0	0	1	0
vernon may not chew the pancakes since ginny may chew the doughnuts which neville can assemble	vernon may not chew the pancakes since ginny may chew many doughnuts which ginny can assemble	1	1	1	1
because she must gobble many strudels that he should create neville must not sprinkle the cake	because she must gobble many strudels that he should sprinkle neville must not create the cake	1	1	1	0
since ginny should gobble the cookie albus must not hide a doughnut that hagrid can hide	since ginny should gobble the cookie hagrid must not hide a doughnut that albus can hide	1	1	1	1
mcgonagall must not make the chocolate which mcgonagall may arrange because neville should create the baklava	mcgonagall must not make the chocolate which neville may arrange because mcgonagall should create the baklava	1	1	1	1
ron should not sprinkle a baklava that mcgonagall can make because neville should assemble the strudel	ron should not sprinkle a baklava that neville can make because mcgonagall should assemble the strudel	1	1	1	1
because albus should party a wizard must not prepare a baklava that the witch must arrange	because albus should party a wizard must not prepare a baklava that a witch must arrange	1	1	1	1
petunia can not chew the doughnut that mcgonagall must hide since hermione should gobble the souffles	petunia can not chew the doughnut that hermione must hide since mcgonagall should gobble the souffles	1	1	1	1
harry must not chew a eclaire that sirius should create because petunia should prepare the pancakes	harry must not chew a eclaire that sirius should create because sirius should prepare the pancakes	1	1	1	1
james should not sprinkle a cake since voldemort can laugh because james should chew the chocolates	james should not sprinkle a cake because voldemort can laugh since james should chew the chocolates	1	1	1	1
because james should sprinkle many cookies that ron can prepare fred can not sprinkle the croissant	because james should sprinkle many cookies that fred can prepare ron can not sprinkle the croissant	1	1	1	0
since the wizard should eat a pancake he must not arrange the doughnuts which neville can make	since the wizard should eat a strudel he must not arrange the cookies which neville can make	1	1	1	1
because a student may arrange the souffle which dobby must hide dobby must not create a souffle	because a student may arrange the souffle dobby must not hide a eclaire which dobby must create	0	0	1	0
since draco must prepare the croissant a wizard should not gobble the croissants which sirius should create	since draco must prepare the croissant a wizard should not gobble many croissants which sirius should create	1	1	1	1
because sirius should arrange many baklava a witch must not smile because dobby can create the souffles	because sirius should arrange a baklava because dobby must smile a witch can not create the souffles	0	0	1	0
since the professor must arrange the doughnut since james may assemble the baklava he may not party	since the professor must arrange the doughnut since he may assemble the baklava james may not party	0	1	1	1
james must not sprinkle many chocolates that the professor should assemble since hagrid should sprinkle many souffles	james must not sprinkle the chocolates that a professor should assemble since hagrid should sprinkle many souffles	1	1	1	1
voldemort can not hide the baklava since draco may party since a wizard may hide a souffle	voldemort can not hide the souffles since draco may hide a chocolate since a wizard may assemble a strudel	0	0	1	1
the student must not gobble the eclaires because snape may jump because hermione can assemble the souffle	the student must not gobble the doughnuts because snape may jump because hermione can assemble the souffle	1	1	1	1
since a wizard may assemble a souffle a witch must not wiggle since the witch may walk	since a wizard may assemble a souffle a witch must not wiggle since a witch may walk	1	1	1	1
since hagrid must sprinkle a croissant petunia can not assemble a strudel because the student can wiggle	since hagrid must sprinkle a croissant petunia can not party because a student can eat the strudel	0	0	1	0
hermione can not make a doughnut since the wizard may assemble many eclaires that he should prepare	hermione can not make a doughnut since he may assemble the eclaires that a wizard should prepare	0	1	1	1
because albus must sprinkle a eclaire he can not hide the baklava since george should prepare a cookie	because albus must sprinkle a eclaire he can not hide the baklava since a wizard should prepare a cookie	0	1	1	1
because draco must chew the strudels lily may not prepare a baklava because fred should create the souffle	because draco must chew the strudels lily may not prepare a souffle because fred should create the baklava	0	1	1	1
since albus can giggle because fred must chew the cookie that dobby must make ginny may not giggle	since albus can giggle because dobby must chew the cookie that fred must make dobby may not giggle	1	1	1	0
ron should not arrange many cookies which snape can make because ron must run since albus must laugh	ron should not arrange many cookies which snape can make because ron must run since albus must wiggle	1	1	1	1
because albus can make the croissants she can not prepare the souffle since lily can prepare the chocolates	because albus can make the croissants she can not prepare the croissant since lily can prepare the croissants	1	1	1	1
snape may not giggle because she may eat the cakes that petunia may gobble because snape can walk	snape may not giggle because she may eat the cakes that petunia may sprinkle because snape can walk	1	1	1	1
because neville must eat a baklava because the wizard should gobble the baklava a professor must not hiccup	because neville must eat a baklava the wizard should not gobble the baklava because a professor must hiccup	0	0	1	0
since neville should run mcgonagall should not sprinkle the eclaire that draco must assemble because ginny can jump	since neville should run mcgonagall should not sprinkle the eclaire that draco must assemble because ginny should jump	1	1	1	1
snape should not arrange a croissant since draco must arrange the souffles because ginny must create a doughnut	snape should not arrange a croissant since draco must arrange the chocolates because ginny must create a eclaire	1	1	1	1
since lily can hiccup james can not laugh since albus should assemble the strudels that harry may gobble	since lily can hiccup albus can not laugh since james should assemble the strudels that harry may hide	1	1	1	1
because neville may swim hagrid can not prepare the chocolates which she may gobble since a professor should jump	because neville may swim hagrid can not prepare the chocolates which lily may gobble since a professor should jump	0	1	1	1
because a professor can assemble many chocolates which vernon can create he may not run since voldemort can jump	because a professor can assemble many chocolates which he can create voldemort may not walk since vernon can party	0	1	1	0
since a wizard can chew the chocolates mcgonagall must not prepare the eclaires since petunia must hide the croissants	since a wizard can chew the croissants mcgonagall must not prepare the chocolates since petunia must hide the eclaires	1	1	1	1
snape may not prepare many cookies because a professor must eat the strudels since he may eat the croissant	snape may not prepare many cookies because a professor must eat the croissant since he may eat the strudels	0	1	1	1
since hagrid can smile she may not walk because mcgonagall must arrange the doughnut that a witch should create	since hagrid can smile she may not walk because mcgonagall must arrange a doughnut that the witch should create	1	1	1	1
a professor should not hide the chocolates that a student should arrange because a professor should prepare a souffle	a professor should not hide the chocolates that a professor should arrange because a student should prepare a souffle	1	1	1	1
because she can gobble the croissants the witch must not chew a souffle since george should assemble the strudel	because she can gobble the croissants the witch must not chew a souffle since george should assemble the croissants	0	1	1	1
since fred should jump because fred can hide the cookies which a professor may create snape must not hiccup	since fred should jump because lupin can hide the cookies which petunia may assemble snape must not hide many cookies	0	0	1	0
since the witch may party voldemort can not hide the cakes that he must arrange because fred should walk	since the witch may party voldemort can not hide the cakes that petunia must arrange because draco should walk	0	1	1	1
the witch must not sprinkle a cake that he can make because james should laugh since harry may giggle	the witch must not sprinkle a cake that he can make because harry should chew a doughnut	0	0	1	1
because the witch can wiggle because petunia may hide a cake james must not swim because james should wiggle	because the witch can wiggle because petunia may hide a cake james must not wiggle because james should wiggle	1	1	1	0
since he must party the professor must not make the croissants that snape should eat because vernon should laugh	since he must party the professor must not eat the croissants that vernon should make because lily should laugh	1	1	1	0
because hagrid must eat many souffles a wizard may not assemble the cookie because he must arrange the cakes	because hagrid must eat many souffles a wizard may not assemble the cookie because he must arrange many cakes	1	1	1	1
since dobby should laugh the student must not make the doughnuts which petunia can make because she can walk	since dobby should laugh the student must not make the cookies which petunia can make because she must walk	1	1	1	1
neville should not sprinkle the cookies which hagrid may prepare because he can run since a professor must smile	neville should not sprinkle the cookies which draco may prepare because ron can run since a professor must smile	0	1	1	1
since albus must walk draco may not eat the souffles which hagrid can chew because the professor can laugh	since albus must walk draco may not eat the souffles which hagrid can chew because the professor can walk	1	1	1	1
a professor may not sprinkle the strudels because hermione may arrange a croissant since vernon should chew many eclaires	a professor may not sprinkle the strudels because hermione may arrange a croissant since vernon should chew many baklava	1	1	1	1
harry may not hide the chocolate since a professor may eat a croissant because vernon should assemble many strudels	harry may not hide a chocolate since the professor may eat a croissant because vernon should assemble many strudels	1	1	1	1
since the witch can swim because petunia must smile she must not hide many cookies which petunia should eat	since the witch can swim because petunia must wiggle she must not sprinkle many cookies that petunia should eat	1	1	1	0
since harry may prepare many chocolates that petunia must eat petunia may not make a chocolate that hagrid should hide	since harry may prepare many chocolates that petunia must eat petunia may not chew a chocolate that hagrid should gobble	1	1	1	0
voldemort must not gobble the souffles that sirius must gobble since he may eat many strudels that james must create	voldemort must not gobble the souffles that sirius must gobble since he may create many strudels that james must eat	1	1	1	1
since fred can create the cookies that lupin should hide voldemort can not hide the eclaire which petunia can gobble	since fred can create the cookies that lupin should hide voldemort can not hide the eclaire which lupin should gobble	1	1	1	0
james should not hide the croissants that neville should sprinkle since mcgonagall can arrange the souffles that hermione must make	james should not hide the croissants that neville should sprinkle since neville must arrange the souffles that hermione can make	1	1	1	1
dobby must not arrange many chocolates which lupin should gobble because petunia can hide the chocolates which petunia must hide	dobby must not arrange many chocolates which lupin should gobble because petunia must hide the chocolates which petunia can hide	1	1	1	1
since lily should gobble the doughnuts which draco must arrange lupin may not eat the baklava that he can hide	since lily should gobble many doughnuts which draco must arrange hermione may not sprinkle the baklava that lupin can prepare	0	1	1	0
james must not gobble a eclaire which george should assemble since george should create the souffles because draco can hiccup	james must not gobble a eclaire which george should assemble because george should create the souffles since draco can hiccup	1	1	1	1
petunia must not laugh because he can prepare the croissants that the student should arrange because the professor must jump	petunia must not laugh because he can prepare the cookies that the student should arrange because he must jump	0	1	1	1
fred can not hide the eclaire that mcgonagall should make because she should create the croissant which voldemort must make	fred can not hide the eclaire that mcgonagall should make because voldemort should create the croissant which mcgonagall must make	0	1	1	1
hagrid can not assemble the baklava which she should hide because lupin may gobble a cake because hagrid must laugh	hagrid can not assemble the baklava which she should hide because lupin may gobble a cake because hagrid must wiggle	1	1	1	1
mcgonagall must not jump because harry must sprinkle the chocolate because ginny can chew a souffle that she should arrange	mcgonagall must not jump because ginny must sprinkle the chocolate because harry can chew a souffle that she should arrange	1	1	1	1
james must not sprinkle the strudels that vernon can sprinkle since voldemort may eat many chocolates that he can arrange	james must not sprinkle the strudels that voldemort can sprinkle since he may eat many chocolates that voldemort can arrange	0	1	1	1
since a witch can gobble the strudels because a professor may assemble a cake albus may not eat the cake	since a witch can gobble the strudels because a professor may not assemble a cake albus may not eat the cake	0	0	1	1
because george should hide the cake which harry must sprinkle neville may not arrange the doughnuts that she can gobble	because george should hide the cake which neville must sprinkle harry may not arrange the doughnuts that she can sprinkle	1	1	1	1
hagrid may not chew the baklava since harry can sprinkle a strudel which james must eat since hermione can smile	hagrid may not chew the baklava since harry can sprinkle a strudel that he must eat since harry can sprinkle many chocolates	0	0	1	1
since james can arrange the doughnuts which fred can create because lupin must jump she must not arrange the pancake	since james can arrange the doughnuts which lupin can create she must not jump because lupin must arrange the pancake	0	0	1	0
since he must arrange a cake which voldemort should chew lupin should not hide the strudel that fred may chew	since he must arrange a cake which lupin should chew voldemort should not hide the strudel that fred may chew	1	1	1	1
since draco may prepare the strudels that she may eat dobby can not make the eclaire that hagrid may chew	since draco may prepare the strudels that hagrid may eat she can not chew a eclaire that dobby may make	0	1	1	0
because a student should assemble a baklava he must not create the cookies since the witch must make the pancake	because a student should assemble a baklava he must not create the cake since a witch must make the strudels	0	1	1	1
since ron may assemble a baklava which vernon may chew james can not run since fred should gobble the strudels	since ron may assemble a baklava which vernon may chew fred can not hide the doughnuts since james should gobble many strudels	0	0	1	0
since james may arrange the croissant which harry must gobble draco must not hide the strudel that mcgonagall must chew	since james may arrange the strudel that draco must hide harry must not gobble the croissant which mcgonagall must chew	1	1	1	0
since dobby may assemble a souffle that dobby may gobble voldemort should not arrange many strudels that harry may eat	since dobby may assemble a souffle that voldemort may gobble dobby should not arrange many strudels that james may eat	1	1	1	1
since petunia may hide the chocolate which voldemort should make hermione must not arrange the baklava that hermione must assemble	since petunia may hide the chocolate which voldemort should arrange hermione must not make the baklava that hermione must assemble	1	1	1	0
because lily should swim because snape must hide the doughnut that he must eat hermione may not hide a strudel	because lily should swim because he must hide the doughnut that hermione must eat he may not hide a strudel	0	1	1	0
since ron may eat the cakes that james may prepare snape should not eat a souffle that petunia must chew	since ron may eat the cakes that snape may prepare james should not eat a souffle that petunia must chew	1	1	1	0
since dobby must wiggle ginny may not sprinkle many cookies because sirius must sprinkle the pancakes which lily may assemble	since dobby must wiggle ginny must not sprinkle many croissants because sirius may sprinkle the cookie which ginny must assemble	0	1	1	1
since harry should assemble the chocolates she should not make a cookie which sirius should create since hagrid must smile	since harry should assemble the chocolates she should not make a cookie which hagrid should create since sirius must smile	1	1	1	1
sirius should not sprinkle the pancake since the witch should gobble many cakes because a wizard can create the pancakes	sirius should not sprinkle the pancake because the witch should gobble many cakes since a wizard can create the strudels	1	1	1	1
since she may eat a eclaire neville may not swim since james must hide the croissant that george should hide	since she may eat a eclaire since neville may swim james must not hide the croissant that george should hide	0	0	1	0
hagrid should not create the eclaire since ron must assemble the cakes that neville can gobble because james may jump	hagrid should not create the eclaire since ron must assemble the cakes that neville may gobble because james can jump	1	1	1	1
since he may hide the pancakes that she can assemble petunia must not gobble the doughnuts that lupin may gobble	since he may hide the pancakes that she can assemble lupin must not gobble the doughnuts that petunia may gobble	1	1	1	1
since neville must hide the cookies that she should assemble snape can not prepare a chocolate which he must gobble	since neville must hide the cookies that she should prepare snape can not assemble a chocolate which he must hide	1	1	1	0
since mcgonagall should chew a eclaire which fred should arrange because james may create a doughnut george should not giggle	since mcgonagall should chew a eclaire which fred should arrange because george may create a doughnut james should not giggle	1	1	1	1
mcgonagall can not arrange a baklava that draco must arrange because hagrid can chew the souffles that voldemort should create	mcgonagall can not arrange a baklava that draco must arrange because voldemort can chew the souffles that hagrid should create	1	1	1	1
since george can hide the souffles since she must eat many strudels she should not giggle since he can laugh	since george can hide the souffles since she must eat many croissants he should not hiccup since she can walk	1	1	1	0
since lupin may smile fred must not assemble the chocolates which lupin must create since voldemort can assemble a doughnut	since lupin may smile fred must not create the chocolates which lupin must assemble since voldemort can assemble a doughnut	1	1	1	0
since he should prepare the doughnuts which he may prepare snape can not chew a strudel which fred must create	since he should prepare the doughnuts which he may prepare fred can not chew a strudel which snape must create	1	1	1	1
since petunia must arrange many doughnuts which lupin should assemble snape may not make a strudel that she can hide	since petunia must arrange many doughnuts which lupin should assemble she may not make a strudel that she can hide	0	1	1	1
he should not sprinkle many doughnuts since draco should chew many cakes that dobby should create since fred must swim	he should not sprinkle many doughnuts since draco should chew many baklava that dobby should create since fred must swim	1	1	1	1
since he can hide the chocolates ron must not walk since sirius may make the souffle which fred must chew	since he can hide the chocolates ron must not walk since sirius may chew the souffle which fred must make	1	1	1	1
since fred must create a strudel that dobby must assemble mcgonagall must not create the strudels which she can create	since fred must create a strudel that dobby must assemble she must not create the strudels which mcgonagall can create	0	1	1	0
since he must prepare the souffle petunia should not giggle because mcgonagall should chew a croissant that hagrid must hide	since he must prepare the souffle that mcgonagall should chew petunia should not giggle because hagrid must hide a croissant	0	0	1	1
hagrid can not prepare the eclaire which petunia can make because he may eat the croissants that ginny must chew	hagrid can not prepare the eclaire which petunia can make because he may eat the chocolates that ginny must chew	1	1	1	1
since voldemort should eat a strudel which mcgonagall may arrange ginny may not eat the baklava that hermione must sprinkle	since voldemort should eat a strudel which mcgonagall may arrange hermione may not eat the baklava that ginny must sprinkle	1	1	1	0
because fred must prepare many cookies that vernon must create dobby may not prepare the chocolate that she can arrange	because fred must prepare many cookies that voldemort must create lily may not prepare the chocolate that harry can arrange	0	1	1	0
since neville can sprinkle the cookies snape must not smile because she must gobble many pancakes that mcgonagall must hide	since neville can sprinkle the cookies snape must not smile because she must hide many pancakes that mcgonagall must gobble	1	1	1	1
because george may create a doughnut which george may prepare vernon can not prepare many strudels that hermione should create	because george may create a doughnut which vernon may prepare george can not prepare many strudels that hermione should create	1	1	1	0
since lily can hide the cookie since albus should make the eclaires that ginny may chew james may not party	since lily can hide the croissants since albus should make the cakes that ginny may chew albus may not party	0	1	1	1
since ron must eat the pancake because snape must make the cakes which lily must create lily must not wiggle	since ron must eat the baklava because lily must make the chocolates snape must not create the cookies	0	0	1	0
draco must not sprinkle the baklava which hermione should eat since she must chew the chocolates that petunia should assemble	draco must not sprinkle the baklava which hermione should chew since she must eat the chocolates that petunia should assemble	1	1	1	1
since hermione should make the baklava that albus can chew she can not eat a souffle that albus must hide	since hermione should make the baklava that albus can chew she must not eat a souffle that albus can hide	1	1	1	1
because draco must eat many souffles that george can make he can not gobble the pancake that lupin must eat	because draco must eat many souffles that george can make he must not gobble the pancake that lupin can eat	1	1	1	1
snape may not hide the cookie that petunia can eat since george should create the croissant which james must make	snape may not hide the cookie that petunia can create since george should eat the croissant which james must make	1	1	1	1
dobby should not create the souffle which snape must assemble since sirius must assemble many pancakes which vernon should gobble	dobby should not create the souffle which snape must assemble since sirius must gobble many strudels which vernon should assemble	1	1	1	1
since neville can assemble a baklava that george should gobble he should not make the croissants because he must smile	since neville can assemble a baklava that he should gobble george should not make the croissants because he must smile	0	1	1	1
because voldemort should eat a souffle that hermione may chew fred may not giggle because dobby can hide a strudel	because voldemort should eat a souffle that fred may chew hermione may not giggle because dobby can hide a strudel	1	1	1	1
since albus may create a eclaire that lily should sprinkle lupin should not assemble many cookies that james must arrange	since albus may create a eclaire that lupin should sprinkle lily should not create many cookies that james must make	1	1	1	0
since the wizard can smile since a wizard must sprinkle the pancakes which he can chew draco may not wiggle	since the wizard can smile since a wizard must sprinkle the pancakes which he may chew draco can not wiggle	1	1	1	1
george must not giggle since sirius may prepare a cookie because harry can sprinkle the doughnuts that james can eat	george must not giggle because sirius may prepare a cookie since harry can sprinkle the doughnuts that harry can eat	1	1	1	1
harry may not chew many eclaires which dobby should make since neville may assemble a cookie which ron must make	harry may not chew many eclaires which dobby should make since neville may assemble a cookie that ron must make	1	1	1	1
vernon should not make the souffles which fred can eat because the student may assemble many cookies that albus should hide	vernon should not make the souffles which dobby can eat because ron may assemble many cookies that dobby should hide	0	1	1	1
he must not eat the cookie because hermione must gobble the baklava which hagrid should arrange since harry may party	he must not eat the cookie because hermione must arrange the baklava which hagrid should gobble since harry may swim	1	1	1	1
ginny must not chew a souffle that hagrid can eat since lupin should arrange the strudels that a wizard must chew	ginny must not chew a souffle that hagrid can eat since lupin should arrange the strudels that a witch must chew	1	1	1	1
because a witch may arrange the cake which fred can create petunia should not prepare a doughnut that fred must hide	because a witch may arrange the cake which fred can prepare petunia should not create a doughnut that fred must hide	1	1	1	0
albus may not prepare many croissants that fred should prepare because the professor may gobble the cakes which james should make	albus may not prepare many croissants that fred should prepare because the professor may gobble the cakes that james should make	1	1	1	1
since vernon must prepare a souffle which lupin should eat lupin can not prepare many doughnuts that the professor may make	since vernon must prepare a souffle which lupin should prepare lupin can not eat many doughnuts that the professor may make	1	1	1	0
the professor can not sprinkle the chocolates that george may gobble since lily should create the cakes which voldemort may make	the professor can not sprinkle the chocolates that george may gobble since lily should create the cakes that voldemort may make	1	1	1	1
she should not gobble a chocolate which a witch should create since ginny should make the pancake that albus must make	she should not gobble a chocolate which a witch should create since ginny should make the cake that albus must make	1	1	1	1
hermione may not assemble the doughnuts that the witch should gobble since fred may arrange the strudel that draco should create	hermione may not assemble the doughnuts that the witch should arrange since fred may gobble the strudel that draco should create	1	1	1	1
because ron should gobble the cookie that snape can eat because dobby must giggle a student may not gobble the doughnut	because ron should gobble the cookie that snape can eat dobby must not giggle because a student may gobble the doughnut	0	0	1	0
