target,prediction,target length,correct
lily should jump since sirius should eat a croissant which lupin must prepare because a wizard should create the eclaire,lily should jump since voldemort should eat a eclaire which sirius must prepare since a wizard should create the croissant,20,0
because a student should hide the chocolate which albus may create hagrid may chew the chocolates which petunia must make,because a student should hide the chocolate which albus may create petunia may chew the chocolates which hagrid must make,20,0
dobby may assemble a souffle that a witch can gobble since harry should prepare the cookies that a wizard should create,dobby may assemble a souffle that a witch can prepare since the wizard should gobble the cookies that harry should create,21,0
because ginny should assemble the doughnuts that a student must make since george should eat a souffle harry must hiccup,because ginny should assemble the doughnuts that a student should make since george must eat a souffle harry must hiccup,20,0
since neville may create the strudels hermione must prepare the souffle since vernon should arrange the strudels,since neville may create the strudels vernon must prepare the souffle since hermione should arrange the strudels,17,0
albus can hide the cookie because albus may make a chocolate since petunia should laugh,albus can hide the cookie since albus may make a chocolate because petunia should laugh,15,0
because vernon may prepare the doughnuts that fred must hide harry may prepare many doughnuts because the professor should laugh,because vernon may prepare the doughnuts that fred must hide lily may hide many doughnuts since the professor should giggle,20,0
george must prepare the cookie because he can smile because petunia should assemble a chocolate which sirius should prepare,george must prepare the cookie because he can smile because sirius should assemble a chocolate which petunia should prepare,19,0
since the student may assemble the doughnuts which the wizard should chew since she can hide a chocolate a wizard must hiccup,since the student may assemble the doughnuts which the wizard should chew she can hide a chocolate since a wizard must hiccup,22,0
because ginny must make the pancakes that she may sprinkle lily may jump,because ginny must make the pancakes that lily may sprinkle she may jump,13,0
since fred should eat a eclaire that sirius should chew because james should prepare many cakes dobby must assemble a doughnut,since fred should eat a eclaire that james should chew because sirius should prepare many eclaires dobby should assemble a strudel,21,0
since dobby should create the doughnuts that draco may eat the student should run because dobby must gobble many souffles,since dobby should create the doughnuts that draco may assemble the student should gobble many chocolates because dobby must smile,20,0
since hermione may laugh because she should party the wizard may assemble the pancake because sirius may wiggle,since hermione may laugh because sirius should party the professor may assemble the pancake because she may wiggle,18,0
since vernon should hide the strudel which hermione should gobble because george can hide the doughnut she may hiccup,since vernon should hide the strudel which hermione can gobble because george should hide the doughnut she may hiccup,19,0
since sirius should assemble the pancakes albus must giggle because hagrid can eat the doughnuts that dobby should assemble,since sirius should assemble the pancakes fred must giggle because george can eat the doughnuts that dobby should assemble,19,0
he should eat the pancake that dobby must prepare since ginny can hide the souffles that hagrid should chew,he should eat the pancake that dobby must prepare since ginny can create the souffles that hagrid should chew,19,0
because george can hide the souffles that sirius can gobble the student should sprinkle the cookie that draco can sprinkle,because george can hide the souffles that sirius can gobble the student can sprinkle the cookie that draco should sprinkle,20,0
since ginny should chew the chocolate lily must assemble the cookie that hagrid may create since hagrid should walk,since ginny should chew the chocolate lily must assemble the cookie that hagrid should create since hagrid may walk,19,0
george must chew a doughnut which draco must create since vernon should hide the baklava that a professor must make,george must chew a doughnut which draco must create since vernon should chew the baklava that a professor must create,20,0
because albus must chew a eclaire that albus can eat snape may assemble the eclaire that she must chew because harry can walk,because albus must chew a eclaire that albus may eat snape can assemble the eclaire because she can chew the eclaire,23,0
a professor must prepare the eclaire that hermione must arrange because he should gobble a cookie that neville should prepare,a professor must prepare the eclaire that hermione must arrange because neville should sprinkle a cookie that he should prepare,20,0
since lupin must chew a doughnut that lupin should eat hermione may gobble a cookie that the student must assemble,since lupin must chew a doughnut that lupin should gobble hermione may eat a cookie that the student must assemble,20,0
because sirius may gobble the chocolates that she should hide hagrid may sprinkle the croissants that fred must eat,because sirius may gobble the chocolates that she should sprinkle the wizard may hide the croissants that neville must eat,19,0
because fred can create the chocolates that a professor must sprinkle a wizard should gobble the cookie which he should assemble,because fred can create the cookie that a professor must sprinkle a wizard should sprinkle the chocolates which he should eat,21,0
since vernon can prepare the cookies sirius should create the cakes which a wizard must chew because lily may party,since vernon can prepare the cookies the wizard should create the cakes which sirius must chew because lily may party,20,0
neville must arrange the cakes which james may arrange because voldemort can make the croissants which he must make,neville must arrange the cakes which james may arrange because he can make the croissants which voldemort must make,19,0
since snape may chew a pancake which lupin can arrange since snape should arrange the pancakes lupin can prepare a cake,since snape may chew a pancake which lupin can arrange the pancakes snape should giggle since lupin can prepare the pancakes,21,0
because albus can hide the eclaire she may prepare a eclaire that she may prepare because he must laugh,because albus can hide the eclaire she may prepare a eclaire that she may sprinkle because he must assemble a cookie,19,0
since fred can chew the souffles since hagrid can run george may hide a doughnut that george should create,since fred can chew the souffles george may run since hagrid can hide a doughnut that george may create,19,0
snape should make a pancake that hagrid may gobble since she must eat a souffle that voldemort should prepare,snape should make a pancake that she may gobble since hagrid must eat a baklava,19,0
since she must run lily can hiccup because lupin must make the doughnuts,since she must run lupin can hiccup because lily must make the doughnuts,13,0
since lupin may create the souffles hermione must walk since dobby must run,since lupin may create the souffles hermione must run since dobby must walk,13,0
since hagrid should eat the doughnuts that neville can arrange mcgonagall must walk since fred can jump,since hagrid should eat the doughnuts that neville can arrange mcgonagall can walk since fred can jump,17,0
because he can gobble a doughnut because she should make the pancake that snape should eat george may sprinkle the strudels,because he can gobble a doughnut because she should make the pancake that snape should sprinkle george may eat the strudels,21,0
since george can arrange the cake ron can prepare the eclaires that albus must hide because lupin may arrange a cookie,since george can arrange the cake albus can prepare the croissants that ron must hide because albus may arrange a cake,21,0
because ron should chew the strudels that ginny can prepare because hermione must create a souffle george can arrange a cake,because ron should chew the strudels that ginny can prepare because neville can create a souffle a professor can arrange,21,0
since snape may gobble a cake because ron must wiggle vernon should laugh since voldemort can assemble a cookie,since snape may gobble a cake because ron must wiggle vernon can laugh since a should laugh,19,0
since ginny must hide the cookie that she must assemble neville must hide the doughnut which ginny can chew,since ginny must hide the cookie that she must assemble neville must chew the doughnut which ginny can hide,19,0
because sirius must hide the eclaires that ginny may prepare ginny may chew the souffle which lupin must assemble,because sirius must hide the eclaires that ginny may prepare ginny may chew the souffle which ginny must assemble,19,0
because voldemort should wiggle neville can make the strudel since vernon should chew the baklava that a professor can hide,because voldemort should wiggle draco can make the strudel since vernon should chew the baklava that a student can hide,20,0
because the witch should chew a chocolate george may run because she must arrange a pancake which albus may chew,because the witch should chew a chocolate george may run because albus must chew a pancake which she may chew,20,0
dobby should sprinkle the cakes because harry must assemble the doughnut since sirius must run because the student may wiggle,dobby should sprinkle the cakes because harry must assemble the doughnut since the must run because the student may wiggle,20,0
since the witch must make the pancake which a wizard may hide because a student should laugh ron can party,since the witch must make the pancake which a student may hide because wizard should laugh since ron can party,20,0
since neville can arrange the cakes that harry must arrange neville should sprinkle many eclaires which hagrid must create,since neville can arrange the cakes that harry must arrange neville should sprinkle many eclaires which a student must create,19,0
a student must run because neville must assemble the pancakes because lupin must chew a baklava,a student must run because lupin must assemble the pancakes because neville must chew a baklava,16,0
since neville should walk because she can sprinkle the pancakes the witch must hide a cookie that harry must arrange,since neville should walk because she can sprinkle the souffles the witch must hide the pancakes that harry must arrange,20,0
since snape should arrange the chocolate snape can walk since petunia can eat a baklava,since snape should arrange the doughnuts snape can walk since petunia can eat a chocolate,15,0
since ron must sprinkle many pancakes which george can prepare a witch should arrange the cake since lily should run,since ron must sprinkle many pancakes george can prepare a cake which lily should arrange since the witch should run,20,0
since lupin may hide the cookie since the student may jump george can hiccup since neville must chew the chocolates,since lupin may hide the cookie since george may jump the student can hiccup since neville must chew the cookie,20,0
since petunia must create the souffle snape must arrange a eclaire because james must chew the baklava which vernon must sprinkle,since petunia must create the souffle snape must arrange a eclaire because james must chew the baklava which snape must sprinkle,21,0
since lupin can giggle she can wiggle since the student should smile since snape can create the cake,since lupin can giggle hagrid can smile since snape should wiggle since the student can create the eclaires,18,0
since george must make the souffle that voldemort should chew vernon must chew the croissant since mcgonagall must smile,since george must make the souffle that vernon should chew voldemort must chew the croissant since mcgonagall must smile,19,0
since snape may make the doughnuts which he can prepare petunia should sprinkle a eclaire that lily should eat,since snape may make the doughnuts which he can prepare petunia should sprinkle the eclaire that lily should eat,19,0
fred should chew the souffles since hermione can make many croissants that she can gobble,fred should chew many souffles since hermione can make the croissants that she can gobble,15,0
since lily should arrange the baklava ginny can run because dobby can gobble a pancake because neville must chew many baklava,since lily should arrange the baklava because can run because ginny can gobble a baklava which dobby must chew,21,0
vernon may gobble many croissants since the student can eat the chocolate that hermione should assemble,vernon may gobble many croissants since the student can eat the chocolate that hermione should chew,16,0
since harry should make many pancakes lupin should walk since she can sprinkle the souffles that the student may gobble,since harry should make many pancakes lupin can walk since she should sprinkle the souffles that the student may gobble,20,0
since the witch may hide the cookie since the student should hide the chocolate the wizard must make a eclaire,since the witch may hide the cookie since the student should hide the chocolate a wizard must make the eclaire,20,0
because lily should prepare the cookie that the student must eat lily should wiggle because a professor should hide the doughnuts,because lily should prepare the cookie that lupin must create the student should eat the doughnuts because george should hiccup,21,0
because albus should assemble a pancake she can make the croissant that the student should chew because a professor should laugh,because albus should assemble the pancake she can make the croissant that a student should chew because the professor should laugh,21,0
because a student may run ginny should gobble the cakes which sirius can sprinkle because albus must hide many cakes,because a student may run ginny should sprinkle the cakes which sirius can gobble because albus must hide many cakes,20,0
since a wizard must chew the cakes which he should eat fred should laugh because dobby should hide a cake,since a wizard must chew the cakes which should eat since fred should laugh he should hide a cake,20,0
because hermione should make the croissant that fred must chew mcgonagall can arrange a chocolate,because hermione should make the croissant that fred must chew mcgonagall can chew a chocolate,15,0
neville must hide the strudels which vernon must create because albus should sprinkle the pancake that petunia must create,neville must hide the strudels which vernon must create because he should sprinkle the pancake that hermione must create,19,0
petunia should walk because ron should hiccup since draco should gobble the pancakes which voldemort can create,petunia should walk because ron should hiccup since voldemort should gobble the pancakes which a can create,17,0
because harry must walk the professor can gobble a cookie which a wizard should prepare because a student may create the baklava,because harry must walk the professor can gobble a cookie that a student should prepare because a wizard may create the baklava,22,0
since he should hide a croissant since george can gobble the strudel which the student must gobble lupin may arrange a souffle,since he should hide a croissant since george can gobble the strudel which the student must gobble because george may arrange a souffle,22,0
lupin should create a croissant that lily must arrange since he can sprinkle the eclaire which dobby should prepare,lupin should create a croissant that he must arrange since lily can sprinkle the eclaire which dobby should prepare,19,0
since harry must eat a souffle fred must chew the pancake that he must sprinkle because petunia should hiccup,since harry must eat a souffle fred must chew the pancake that he must sprinkle because lily should hiccup,19,0
because albus should chew the souffle that ginny may sprinkle because hagrid should chew the pancakes fred should eat the strudel,because albus should chew the souffle that ginny may sprinkle hagrid should chew the pancakes because fred should eat the strudel,21,0
ron should eat the croissants because harry can chew a doughnut because dobby should make the cake which draco can assemble,ron should eat the croissants because harry can chew a doughnut because dobby should make the cake which draco can chew,21,0
since hermione can swim a student may giggle since ron should sprinkle the strudels which lupin should gobble,since hermione can swim a student should sprinkle the cookies since ron may giggle lupin should gobble many strudels,18,0
george must run since petunia should hide a cake that hagrid may prepare since fred must giggle,george must run since hagrid should hide a cake since dobby may prepare since fred must giggle,17,0
the wizard must eat a eclaire that a professor can prepare since the wizard may chew the pancake that george can make,the wizard must eat a eclaire that a professor can prepare since the professor may chew the pancake that george can make,22,0
because she can create a souffle that vernon should prepare lupin may create the cookie because draco may wiggle,because she can create a souffle that vernon should prepare because lupin may create the cookie draco may wiggle,19,0
the professor may sprinkle many chocolates because the student should make the cookies that a wizard may arrange,the professor may sprinkle the chocolates because the student should make many chocolates that the wizard may arrange,18,0
since draco must arrange the baklava which lupin must sprinkle voldemort should assemble the baklava which voldemort must chew,since draco must arrange the baklava which voldemort must sprinkle lupin should assemble the baklava which voldemort must chew,19,0
because neville should prepare a croissant which dobby may make a professor should arrange a chocolate that she can chew,because neville should prepare a croissant which dobby may make a professor should chew a chocolate that she can arrange,20,0
since albus must eat the baklava that hermione may gobble neville must sprinkle a eclaire that the wizard should hide,since albus must eat a baklava that hermione may gobble neville must sprinkle the eclaire that the wizard should hide,20,0
since a professor must swim james can hiccup since hermione may assemble a chocolate that a professor can arrange,since a professor must swim james may swim since hermione can assemble a chocolate that a professor can arrange,19,0
because sirius must assemble the doughnuts that james can prepare ron should assemble the baklava which mcgonagall can prepare,because sirius must assemble the doughnuts that james can prepare ron should prepare the baklava which mcgonagall can assemble,19,0
because sirius should laugh because fred must prepare a souffle that draco should arrange he may gobble the cakes,because sirius should laugh because fred must prepare a souffle that draco should arrange he may eat the cakes,19,0
since sirius should eat the cookies that dobby must sprinkle hermione must party since mcgonagall may create the souffle,since sirius should eat the cookies that dobby must sprinkle hermione must sprinkle the pancake since mcgonagall may create,19,0
the student must chew the baklava since voldemort should make the pancakes that ginny must create,the student must chew the baklava since sirius should make the pancakes that ginny must create,16,0
because ginny may create a strudel since the wizard must smile sirius must assemble the souffle,because ginny may create a strudel since a wizard must smile sirius must assemble the souffle,16,0
because snape should eat the cakes that hagrid should arrange the professor must chew the strudels since the professor must laugh,because snape should eat the cakes that hagrid should chew the professor must arrange the strudels since the professor must laugh,21,0
since neville should eat many croissants which a student must arrange a professor can gobble many croissants that sirius can chew,since neville should eat many croissants which a professor must arrange a student can gobble many croissants that sirius can chew,21,0
because petunia should chew the croissant that she can create snape must sprinkle a strudel that sirius must make,because petunia should chew the croissant that she can sprinkle sirius must create a strudel that snape must make,19,0
because fred may hide the eclaires that albus should gobble ron may laugh since draco must create the eclaire,because fred may hide the eclaires that albus should gobble ron may jump since draco must create the croissants,19,0
because snape must giggle neville may jump because hermione should sprinkle the baklava since a wizard should wiggle,because snape must giggle because neville may jump hermione should sprinkle the baklava since a wizard should wiggle,18,0
a student must create a chocolate that a wizard should create since draco must assemble the eclaire that lupin must gobble,a student must create a chocolate that a wizard should assemble since draco must create the eclaire that lupin must gobble,21,0
because lupin can hide the eclaires that petunia should prepare she must hiccup because a professor should gobble a strudel,because lupin can hide the eclaires that she should prepare petunia must hiccup because a professor should gobble a strudel,20,0
because james may make a croissant that dobby should sprinkle dobby must gobble the strudels since albus may make the cookies,because james may make a croissant dobby should gobble the chocolates that dobby must sprinkle since albus may make the strudels,21,0
a professor should party since mcgonagall can gobble the baklava that hermione should make since a witch can arrange the eclaires,a professor should party since mcgonagall can gobble a baklava that hermione should make since the witch can arrange the eclaires,21,0
since he can make many chocolates george may gobble the strudels which vernon can chew since a student can gobble the cakes,since he can make many chocolates which hagrid may gobble george can chew many cakes which the student can gobble the pancake,22,0
the student must make the cake since a professor may walk because voldemort should prepare the baklava that a witch may sprinkle,the student must make the cake since a professor may prepare a baklava that the witch should sprinkle because voldemort may walk,22,0
because mcgonagall must sprinkle a strudel draco can chew a eclaire because hermione should gobble a cake which snape should chew,because mcgonagall must sprinkle a strudel draco can chew a eclaire because ginny should chew a cake which snape should sprinkle,21,0
lupin can prepare the baklava that ron should chew since ron may gobble the pancake that she should prepare,lupin can prepare the baklava that ron should chew since ron may gobble the souffle that she should prepare,19,0
since dobby should create a eclaire that hagrid must create because sirius must giggle harry can chew a baklava,since dobby should create a eclaire that hagrid must make because sirius must hiccup harry can chew a baklava,19,0
because he can smile ginny should create the eclaires because albus must eat the souffles,because he can smile ginny should create the cakes because albus must eat the eclaires,15,0
since voldemort should wiggle albus should eat a chocolate since neville should create a eclaire,since voldemort should wiggle albus should eat a chocolate since he should create a chocolate,15,0
because fred should chew the pancake which he should create he must eat the doughnut because petunia may create a cookie,because fred should chew the pancake he he create the doughnut which hermione should create because he may eat a cookie,21,0
the wizard may create the pancake that sirius may hide because harry may run since snape may assemble the eclaire,the wizard may create the pancake that sirius may hide because harry may run because snape may assemble the eclaire,20,0
since a witch must create the cake that a professor should prepare george must sprinkle the eclaires which neville should hide,since a witch must create the cake that a professor should prepare george must sprinkle the eclaires,21,0
because draco must make a strudel since dobby must prepare a croissant that fred can make neville must run,because draco must make a strudel since dobby must prepare a croissant fred can make many chocolates that neville must giggle,19,0
because george should jump since a witch must jump draco must laugh,because george should jump since a witch must laugh draco must jump,12,0
a student can run because petunia can gobble the souffle which george should arrange,a student can run because george can gobble the souffle which petunia should arrange,14,0
