target,prediction,target length,correct
since the student must hiccup since voldemort should eat the doughnut sirius should arrange a eclaire which neville must hide,since the student must hiccup since sirius should eat the doughnut voldemort should arrange a cookie which neville must hide,20,0
because lily should arrange a eclaire that vernon can assemble the professor must arrange the pancake that hagrid can assemble,because lily should arrange a eclaire that vernon can assemble the professor can arrange the pancake that hagrid must assemble,20,0
because the witch must hiccup because hagrid must hide the croissant vernon should sprinkle a chocolate that she may arrange,because the witch must hiccup because hagrid must hide the chocolate vernon should sprinkle a croissant that she may arrange,20,0
since lily must eat the baklava that mcgonagall should sprinkle lily should prepare the pancakes that he must arrange,since lily must eat the baklava that he should sprinkle lily should prepare the pancakes that mcgonagall must arrange,19,0
since james must sprinkle a souffle the witch may create many croissants because hermione may chew the cakes,since james must sprinkle a souffle a witch may create the croissants because hermione may chew the cakes,18,0
because george may chew a cake which the professor should arrange mcgonagall may create the chocolate that dobby can make,because george may chew a cake which the professor may arrange mcgonagall should create the chocolate that dobby can make,20,0
the wizard should arrange the cakes that draco can gobble since sirius must eat the cakes,the wizard should arrange the cakes that sirius can gobble since draco must eat the cakes,16,0
since he can swim since he may make a croissant which a professor can gobble ron may assemble the croissants,since he can swim since petunia may make a croissant since can gobble a doughnut which the student may assemble,20,0
petunia should make the croissant which the wizard should sprinkle since vernon should gobble the doughnuts which ginny must make,petunia should make the croissant which the wizard should sprinkle since ginny should gobble the doughnuts which vernon must make,20,0
since vernon must hide a pancake which he can hide a student should prepare the cakes because a wizard must eat a cake,since vernon must hide a pancake which he can hide the cakes a student should hide a souffle because albus must prepare a strudel,23,0
since a wizard can smile because petunia can assemble the pancake because lupin should chew the baklava ron may eat the croissant,since a wizard can smile because ron can assemble the pancake because lupin should chew the baklava which may eat the croissant,22,0
since mcgonagall must arrange a cookie which hagrid must hide petunia may prepare the doughnuts,since mcgonagall must arrange a cookie which petunia must hide hagrid may prepare the doughnuts,15,0
since dobby should walk a wizard may eat a baklava which lupin must assemble because ron can hiccup,since dobby should walk a wizard may eat a baklava which ron must assemble because lupin can hiccup,18,0
since the student may chew the strudels which ginny must hide sirius may giggle because voldemort must hide the souffle,since the student may chew the strudels which ginny must hide voldemort may chew the cake because sirius must hide the cookies,20,0
fred must create the croissant that the wizard can assemble since snape must eat the doughnuts that ginny can chew,fred must create the croissant that the witch can assemble since fred must make the doughnuts that the wizard can,20,0
lily must assemble the doughnuts that harry should gobble since sirius must prepare the eclaires which a wizard may gobble,lily must assemble the doughnuts that sirius should prepare since harry must gobble the eclaires which a wizard may gobble,20,0
since lily can prepare the souffles that lily can assemble james must eat a eclaire which the student must arrange,since lily can prepare the souffles that lily can assemble fred must eat a eclaire which the wizard must arrange,20,0
because ginny can run since a student should prepare the cookies vernon can assemble the baklava that voldemort must gobble,because ginny can run since a student should assemble the souffle sirius can prepare the chocolates that lupin must gobble,20,0
the wizard must eat the baklava that albus may prepare because lily must chew the chocolate because a professor may giggle,the wizard must eat the baklava that albus may chew because lily must prepare the chocolate because a professor may giggle,21,0
since george should giggle since albus can create many pancakes lily should chew many souffles because she can make a doughnut,since george should run since albus can assemble many pancakes lily should sprinkle many croissants because lily can chew a pancakes,21,0
because mcgonagall should laugh since george must assemble the cookie since voldemort should laugh james should gobble a eclaire,because mcgonagall should laugh since george should assemble the cookie voldemort must hiccup since james should make a cookie,19,0
albus can sprinkle the baklava since petunia must walk since ginny may hide the strudels which he should sprinkle,albus can sprinkle the baklava since petunia must walk since ginny may sprinkle the croissants which lily should hide,19,0
she can sprinkle the souffles that george must eat because a professor must prepare the doughnut which the wizard can prepare,she can sprinkle the souffles that george must eat because a professor can prepare the doughnut which the wizard must prepare,21,0
ginny can hide the doughnuts since albus should create the souffles because albus may eat a pancake,ginny can hide the souffles since albus should create the doughnuts because albus may eat a croissant,17,0
because dobby must gobble the doughnuts that fred may hide because a witch should gobble the cakes james must gobble the doughnut,because dobby must gobble the doughnuts that fred may hide because a witch should gobble the cakes because james must gobble the doughnut,22,0
because lily should prepare a eclaire a wizard may sprinkle the pancakes that he should gobble,because lily should prepare a eclaire a wizard may sprinkle many pancakes that he should gobble,16,0
a witch can eat a cake that the professor should chew since vernon must gobble the cake which he can make,a witch can eat a cake that the professor should chew since vernon can gobble the cake which he must make,21,0
because dobby should gobble the chocolate because draco must laugh he may create the souffles since the professor must party,because dobby should gobble the souffles draco must create the chocolate because he may laugh since the professor must party,20,0
since ron can eat many cookies that hagrid should hide since he may sprinkle the cookie a professor should chew the baklava,since ron can eat many cookies that george should sprinkle since draco may hide the baklava a professor should sprinkle the cookie,22,0
albus should create the doughnuts which hagrid should create since george should make many cakes since ron may chew the souffles,albus should create the doughnuts which hagrid should create since george should make many cakes since ron may create the cakes,21,0
since voldemort must assemble the strudels which james must make lily should make the cookie that he may sprinkle,since voldemort must assemble the strudels which james must make lily should make the souffles that he may sprinkle,19,0
because lily can run harry can sprinkle the souffle that neville can hide since lupin can eat the doughnuts,because lily can run harry can sprinkle the baklava that lupin can hide since neville can eat the croissants,19,0
james may hide a baklava since snape may chew the baklava that she should create since a professor may wiggle,james may hide a baklava since snape may chew the baklava that she should create since a witch may wiggle,20,0
because lupin can make a chocolate that mcgonagall must make since dobby must run sirius may eat the croissants,because lupin can make a chocolate that mcgonagall must make dobby must run since sirius may eat the croissants,19,0
because harry should gobble the doughnut that voldemort must gobble james can hide the strudels which dobby must gobble,because harry should gobble the doughnut that voldemort must gobble james can gobble the strudels which dobby must hide,19,0
sirius may laugh because the witch should assemble a doughnut which hermione must gobble since a witch may run,sirius may laugh because the witch should assemble a doughnut which a witch must gobble since hermione may run,19,0
fred must create a souffle because he must make many chocolates which the witch must sprinkle,fred must create a souffle because he must make many chocolates since the witch must sprinkle,16,0
snape should make the baklava which draco can sprinkle because dobby must eat the cookies,snape should make the baklava which dobby can sprinkle because draco must eat the cookies,15,0
since draco must sprinkle the pancake which snape must gobble lupin should chew a cake since he should giggle,since draco must sprinkle the pancake which snape must gobble lupin should chew a cake since mcgonagall should giggle,19,0
since voldemort should prepare the cookie that sirius must prepare james may hide the cookies that a student should arrange,since voldemort should prepare the cookie that sirius must prepare fred may hide the cookies that a professor should arrange,20,0
a professor should make a cake that sirius may sprinkle because james can laugh since she must wiggle,a professor should make a cake that james may sprinkle since she can laugh because sirius must wiggle,18,0
since hagrid may prepare the cookie because the professor must make a pancake voldemort must prepare the doughnuts,since hagrid may prepare the cookie because a professor must make the pancake voldemort must prepare the doughnuts,18,0
because she must sprinkle the souffles that voldemort should eat a professor should chew a cake that neville can gobble,because she must sprinkle the souffles that voldemort should eat a student should chew a cake that voldemort can gobble,20,0
since albus may eat the doughnuts mcgonagall must eat many baklava that the wizard may prepare,since albus may eat many doughnuts mcgonagall must eat the baklava that the wizard may prepare,16,0
since she may walk fred should laugh since the wizard may giggle,since she may laugh fred should walk since fred may giggle the wizard,12,0
since sirius can eat the strudel which dobby must create lily can chew the eclaire since he must eat the pancake,since sirius can eat the strudel which he must chew dobby can create the eclaire since lily must eat the pancake,21,0
sirius must gobble the cakes that the student should hide because sirius should make a doughnut which the professor must sprinkle,sirius must gobble the cakes that the student should hide because sirius should make the doughnut which the professor must sprinkle,21,0
because lily should eat a baklava harry should create the souffle that voldemort can assemble because snape should chew a souffle,because lily should eat a baklava harry should create the souffle that snape can assemble because voldemort should chew a souffle,21,0
because ginny can jump mcgonagall should gobble a cookie which the student can sprinkle since voldemort must prepare the souffle,because ginny can jump mcgonagall should gobble a cookie which voldemort can sprinkle since the student must prepare the souffle,20,0
draco can prepare a cake that the wizard must make since she must wiggle because draco should gobble many chocolates,draco can prepare a cake that the wizard must make since she must wiggle because draco should gobble many cakes,20,0
because the student can eat the strudel since lupin must chew a croissant which mcgonagall may hide lupin should create a souffle,because the student can eat the strudel since lupin must chew a croissant mcgonagall should hide a souffle which mcgonagall may create,22,0
a witch may arrange the souffle which draco can sprinkle since neville must run since voldemort can sprinkle the pancake,a witch may arrange the souffle which draco can sprinkle since voldemort must run since neville can sprinkle the pancake,20,0
because she must assemble the eclaires because the student can hiccup neville must hide the baklava that mcgonagall can arrange,because she must assemble the pancakes because a student can hide the baklava neville can hide the eclaires that mcgonagall can must,20,0
since james may prepare a cookie which vernon should prepare albus must hide the pancakes which sirius should sprinkle,since james may prepare a cookie which vernon should prepare albus must sprinkle the pancakes which sirius should hide,19,0
since snape may swim because lupin must chew the strudels that he may gobble neville can assemble the chocolates that she may eat,since snape may swim because neville must chew the strudels that lupin may eat he can chew the cakes that she may eat,23,0
neville can eat the cake because a student should walk since the professor should chew the cakes which the student must prepare,neville can eat the cake because a professor should chew the the student should chew the cakes since the student must swim,22,0
since albus can hiccup since vernon may arrange the pancakes petunia should assemble a baklava,since albus can hiccup since vernon may arrange the pancakes petunia should assemble many baklava,15,0
since snape must chew a doughnut the professor should run since petunia should create a souffle that the student should arrange,since snape must chew a doughnut petunia should run since a professor should create the souffle that the student should arrange,21,0
mcgonagall should prepare the eclaire that lily should sprinkle because the wizard may sprinkle a cookie which a witch should eat,mcgonagall should prepare the eclaire that lily should sprinkle because the witch may sprinkle a cookie which the wizard should eat,21,0
since a student must party harry must hide many cookies that a student may prepare because albus should eat a baklava,since a student must party harry must hide many cakes that a student may hide because albus should eat a souffles,21,0
because lily can make the chocolate voldemort must sprinkle the cookies that fred should hide because lily may hide the souffles,because lily can make the chocolate voldemort must sprinkle the cookies that lily should hide because fred may hide the souffles,21,0
fred must prepare the baklava that sirius should eat since dobby must gobble the baklava which james may sprinkle,fred must prepare the baklava that sirius should eat since dobby must sprinkle the baklava which james may gobble,19,0
a student should make the souffle since a professor must chew the cake that a student should create,a student should make the souffle since the professor must chew a cake that a student should create,18,0
because james may make a cake that hagrid should assemble a witch can chew the souffles which ron should hide,because james may make a cake that hagrid should chew a witch can assemble the souffles which ron should hide,20,0
since james may create many cookies hermione may make a chocolate since vernon may assemble the eclaire,since james may create many cookies vernon may make a chocolate since hermione may assemble the souffles,17,0
hagrid must hide a doughnut because fred must hiccup since vernon should eat the chocolate,hagrid must hide a doughnut since fred must hiccup because vernon should eat the chocolate,15,0
because lily must prepare a eclaire fred should chew the pancakes which ginny should sprinkle,because lily must prepare a eclaire ginny should chew the pancakes which fred should sprinkle,15,0
since a student should arrange the cake that hagrid may hide draco can arrange many souffles that a professor must sprinkle,since a student should arrange the cake that hagrid may prepare draco can hide many souffles that a professor must sprinkle,21,0
since fred can chew the strudels that petunia must hide neville must hide a chocolate that hagrid must make,since fred can chew the strudels that hagrid must hide he must hide a chocolate that hagrid must make,19,0
since dobby can gobble the pancakes since snape should hide a croissant that she may make petunia must walk,since dobby can gobble the pancakes since snape should gobble a croissant that she must chew petunia may walk,19,0
because vernon must create a cake which neville should eat george should prepare a doughnut since neville may laugh,because vernon must create a cake neville should eat since george should neville a doughnut which neville may prepare,19,0
because sirius may make a souffle which hermione should hide she can prepare the souffles that the student may chew,because sirius may make a souffle which hermione can hide she should prepare the souffles that the student may chew,20,0
because a wizard can create the doughnuts a wizard should eat the cakes since a wizard must hide a souffle,because a wizard can create the cakes the wizard should eat a baklava since a wizard must hide a chocolate,20,0
because albus should run because sirius must sprinkle the croissant which the student should hide harry may chew the cake,because albus should run because harry must sprinkle the croissant which the professor should hide harry may chew the cake,20,0
sirius should arrange the strudels which vernon can hide since james should gobble the eclaires that draco must chew,sirius should arrange the strudels which vernon can gobble since james should hide the eclaires that draco must chew,19,0
because petunia must prepare many eclaires that fred can create ron must walk because george must assemble the eclaires,because petunia can prepare many eclaires that fred must create ron must walk because george must assemble the eclaires,19,0
voldemort should make the souffle which ron should assemble since lupin must create many souffles that draco may prepare,voldemort should make the souffle which ron must assemble since lupin should create many souffles that draco may prepare,19,0
since snape should arrange many doughnuts that lily should arrange a professor must arrange the souffle that lupin can create,since snape should arrange many doughnuts that lily should arrange a professor must make the souffle that lupin can arrange,20,0
because sirius may party mcgonagall must hide the croissants that fred can make because she must swim because harry should jump,because sirius may party mcgonagall must eat the croissants that fred can arrange because harry must hide many eclaires,21,0
lily must prepare the souffle since neville must run because dobby should hide the baklava which albus must arrange,lily must prepare the souffle since neville must chew the cookie because dobby should prepare many souffle,19,0
because he can sprinkle the souffle he can prepare the souffles because sirius can chew a eclaire that james must prepare,because he can sprinkle the souffle he can prepare the souffles that sirius can chew because james must prepare a eclaire,21,0
because lily must hide a croissant which snape can gobble voldemort may sprinkle the strudels that albus should make,because lily must hide a croissant which voldemort can gobble snape may sprinkle the cakes that albus should make,19,0
because lily should gobble many strudels because hermione may laugh vernon must sprinkle a cookie since fred must wiggle,because lily should gobble many strudels because hermione may laugh vernon must sprinkle a cookie because fred must wiggle,19,0
because neville must run sirius can chew the croissants which harry must eat because snape should chew the chocolate,because neville must run sirius can chew the croissants which harry must eat because snape should chew the eclaires,19,0
snape should chew the souffle that lily should hide since dobby may sprinkle the cake that hermione must gobble,snape should chew the souffle that lily should sprinkle since dobby may hide the cake that hermione must sprinkle,19,0
since vernon should assemble many doughnuts voldemort can gobble the pancake that hagrid can eat because a witch must swim,since vernon should assemble many doughnuts james can gobble the pancake that a professor can eat because george must swim,20,0
since hermione must make many souffles that ginny must make george must gobble the chocolate which hermione must prepare,since hermione must make many souffles that ginny must make george must gobble the chocolate which ginny must prepare,19,0
harry may arrange a croissant which harry should prepare since lily should eat a strudel which george may sprinkle,harry may arrange a croissant which harry should prepare since lily should eat a strudel which george should sprinkle,19,0
since he should laugh because a witch may prepare the eclaire which sirius may hide lily must run,since he should laugh because a witch may prepare the eclaire sirius may hide many cookies,18,0
she may giggle since fred should sprinkle a souffle which neville may prepare because neville can jump,she may giggle since fred should prepare a souffle which neville may eat because neville can giggle,17,0
ginny can prepare the doughnuts because ginny must sprinkle many cookies since vernon must sprinkle the cakes,ginny can prepare the doughnuts because ginny must sprinkle many cakes since vernon must sprinkle the cookies,17,0
albus must sprinkle a cake because snape must sprinkle a croissant that george should gobble because albus must chew a souffle,albus must sprinkle a cake because snape must gobble a croissant that george should chew because albus must sprinkle a souffle,21,0
since sirius may eat a baklava neville may prepare the pancakes because snape can eat many cookies that snape must hide,since sirius may eat a baklava james may prepare the pancakes because snape can eat many strudels that snape must prepare,21,0
because ron can create the croissants a student should arrange a cookie because she can chew the cakes,because ron can create the croissants a student should arrange a baklava because she can chew the cakes,18,0
since the witch may gobble the doughnuts that hagrid may hide sirius may hide the eclaires that the professor should create,since the witch may gobble the doughnuts that sirius may hide hagrid may hide the eclaires that the professor should create,21,0
the professor should chew a chocolate that petunia may create because hermione should assemble the cakes that lily may chew,the professor should chew a chocolate that petunia may create because lily should assemble the cakes that hermione may chew,20,0
albus must eat the chocolates which snape must assemble since hagrid can assemble a baklava which dobby should arrange,albus must eat the chocolates which snape must assemble since dobby can arrange a baklava which hagrid should assemble,19,0
since hagrid should assemble the eclaire snape can giggle since dobby should sprinkle the eclaires that albus must arrange,since hagrid should assemble the eclaire voldemort should giggle since dobby can sprinkle the eclaires that albus should arrange,19,0
a student must prepare the eclaires that he must sprinkle because voldemort may sprinkle the cookies which draco can arrange,a student must prepare the eclaires that he must sprinkle because draco may sprinkle the cookies which voldemort can arrange,20,0
since a professor should hide the cakes which ginny must chew a student must smile since fred must hide the pancake,since a professor should hide the cakes which ginny must chew a student must run since fred must hide the pancake,21,0
ron should make a doughnut since lupin may prepare the croissants which vernon can gobble since hagrid must hide a pancake,ron should make a doughnut since vernon may prepare the croissants which lupin can gobble since hagrid must prepare a pancake,21,0
a professor may assemble the strudel that petunia should assemble because harry may create the cookies that petunia can eat,a professor may assemble the strudel that petunia should assemble because petunia may create the cookies that harry can eat,20,0
since hagrid may eat the doughnuts hagrid must make the eclaire which harry must eat because neville must chew the doughnuts,since hagrid may eat the chocolate hagrid must eat the doughnuts which hagrid must make because harry must chew the doughnuts,21,0
because voldemort should arrange a baklava petunia can chew a cake because hermione must prepare a cake which dobby can prepare,because voldemort should arrange a baklava petunia can chew a cake because hermione must prepare a cake dobby can run,21,0
because james can gobble the cake sirius should prepare the croissants which he should create since a professor may party,because james can gobble the cake sirius should prepare the croissants which he should create a professor may party,20,0
because lupin may run lily should gobble a baklava which she must sprinkle,because lupin may run lily should gobble a baklava which she must gobble,13,0
since ron may hiccup hagrid should sprinkle the cookies that he must assemble because fred must giggle,since ron may hiccup hagrid should sprinkle the cookies that fred must make because he must prepare,17,0
she may arrange a strudel because hagrid can hide the souffles which petunia must eat,she may arrange a strudel because petunia can hide the souffles which hagrid must eat,15,0
